date,turkish desserts,turkey property,turkish baklava,turkish citizenship
18/12/2016,5,17,5,2
25/12/2016,2,9,2,0
01/01/2017,2,29,2,2
08/01/2017,1,34,2,3
15/01/2017,3,15,3,4
22/01/2017,1,12,0,2
29/01/2017,1,38,3,3
05/02/2017,1,4,7,0
12/02/2017,1,32,2,1
19/02/2017,3,29,4,3
26/02/2017,2,26,6,1
05/03/2017,0,72,2,2
12/03/2017,1,100,1,3
19/03/2017,0,55,3,0
26/03/2017,2,17,6,0
02/04/2017,2,9,2,3
09/04/2017,4,3,6,2
16/04/2017,1,12,3,0
23/04/2017,4,6,3,0
30/04/2017,2,2,3,0
07/05/2017,3,4,2,1
14/05/2017,7,8,6,3
21/05/2017,2,2,5,2
28/05/2017,1,10,3,1
04/06/2017,1,5,2,1
11/06/2017,2,12,3,3
18/06/2017,1,7,8,3
25/06/2017,1,14,0,4
02/07/2017,0,5,5,2
09/07/2017,2,12,1,0
16/07/2017,1,8,3,0
23/07/2017,2,7,7,0
30/07/2017,2,9,3,3
06/08/2017,2,4,4,1
13/08/2017,0,9,2,2
20/08/2017,1,6,4,0
27/08/2017,2,6,6,1
03/09/2017,2,9,4,1
10/09/2017,1,4,1,3
17/09/2017,0,5,7,1
24/09/2017,3,8,2,3
01/10/2017,2,4,9,6
08/10/2017,0,8,3,4
15/10/2017,0,4,7,3
22/10/2017,1,7,1,0
29/10/2017,0,10,1,2
05/11/2017,2,5,1,1
12/11/2017,2,10,3,0
19/11/2017,2,13,2,2
26/11/2017,0,9,2,2
03/12/2017,1,8,6,2
10/12/2017,4,3,2,1
17/12/2017,3,7,2,2
24/12/2017,1,12,6,0
31/12/2017,3,4,9,1
07/01/2018,3,5,9,3
14/01/2018,5,7,1,1
21/01/2018,2,5,4,3
28/01/2018,1,6,6,0
04/02/2018,1,6,4,1
11/02/2018,3,7,5,0
18/02/2018,2,11,2,2
25/02/2018,0,6,2,3
04/03/2018,3,11,2,2
11/03/2018,1,6,1,0
18/03/2018,0,10,2,2
25/03/2018,2,8,4,2
01/04/2018,2,4,4,5
08/04/2018,2,5,3,1
15/04/2018,2,8,4,1
22/04/2018,2,7,6,0
29/04/2018,2,9,7,2
06/05/2018,3,10,5,0
13/05/2018,2,8,2,1
20/05/2018,1,15,3,0
27/05/2018,2,7,5,0
03/06/2018,2,6,3,1
10/06/2018,4,4,4,3
17/06/2018,0,10,4,0
24/06/2018,2,11,3,1
01/07/2018,4,3,5,4
08/07/2018,0,11,3,4
15/07/2018,0,12,4,1
22/07/2018,2,15,1,1
29/07/2018,3,6,3,1
05/08/2018,2,17,7,0
12/08/2018,1,17,7,3
19/08/2018,4,8,6,3
26/08/2018,2,11,3,2
02/09/2018,2,11,5,3
09/09/2018,1,9,6,3
16/09/2018,3,10,0,6
23/09/2018,5,8,5,5
30/09/2018,2,11,2,2
07/10/2018,5,12,2,3
14/10/2018,4,11,4,3
21/10/2018,2,11,4,3
28/10/2018,3,15,2,6
04/11/2018,0,7,6,1
11/11/2018,3,6,3,2
18/11/2018,1,15,7,2
25/11/2018,1,5,0,4
02/12/2018,1,10,5,5
09/12/2018,2,6,6,3
16/12/2018,3,6,3,2
23/12/2018,3,9,2,1
30/12/2018,1,9,7,1
06/01/2019,3,3,4,1
13/01/2019,1,6,5,4
20/01/2019,3,10,4,4
27/01/2019,2,7,4,2
03/02/2019,3,11,9,4
10/02/2019,4,5,10,3
17/02/2019,1,6,3,2
24/02/2019,1,8,4,1
03/03/2019,3,8,4,2
10/03/2019,2,10,5,2
17/03/2019,3,6,6,5
24/03/2019,0,4,10,3
31/03/2019,2,9,7,6
07/04/2019,3,6,8,1
14/04/2019,0,9,4,2
21/04/2019,3,9,3,2
28/04/2019,2,6,6,5
05/05/2019,0,5,5,3
12/05/2019,1,15,7,2
19/05/2019,2,8,4,2
26/05/2019,3,6,8,2
02/06/2019,2,13,7,3
09/06/2019,1,6,7,2
16/06/2019,0,10,4,3
23/06/2019,0,10,8,3
30/06/2019,3,6,7,5
07/07/2019,3,7,5,2
14/07/2019,4,9,6,1
21/07/2019,0,9,3,4
28/07/2019,1,14,3,1
04/08/2019,0,8,4,4
11/08/2019,4,15,8,8
18/08/2019,2,6,5,5
25/08/2019,3,7,2,4
01/09/2019,0,7,7,3
08/09/2019,3,6,5,3
15/09/2019,2,15,7,5
22/09/2019,4,4,6,3
29/09/2019,2,9,9,3
06/10/2019,2,17,4,7
13/10/2019,2,11,7,2
20/10/2019,1,4,5,3
27/10/2019,4,10,9,3
03/11/2019,2,9,2,2
10/11/2019,1,12,3,3
17/11/2019,3,13,4,2
24/11/2019,3,11,4,3
01/12/2019,2,5,6,3
08/12/2019,4,6,7,4
15/12/2019,4,8,6,7
22/12/2019,3,9,4,3
29/12/2019,4,9,4,3
05/01/2020,4,5,5,5
12/01/2020,1,10,8,3
19/01/2020,4,2,7,4
26/01/2020,4,10,5,4
02/02/2020,2,11,5,2
09/02/2020,1,7,4,5
16/02/2020,3,16,7,3
23/02/2020,3,15,7,8
01/03/2020,3,10,2,3
08/03/2020,1,6,4,5
15/03/2020,1,7,2,4
22/03/2020,2,5,4,2
29/03/2020,3,5,4,2
05/04/2020,4,7,7,3
12/04/2020,2,8,8,3
19/04/2020,0,10,5,2
26/04/2020,5,9,6,3
03/05/2020,3,6,9,2
10/05/2020,0,14,9,2
17/05/2020,4,11,7,4
24/05/2020,3,8,5,3
31/05/2020,1,15,4,6
07/06/2020,7,14,4,3
14/06/2020,4,13,4,2
21/06/2020,4,9,3,4
28/06/2020,4,18,5,5
05/07/2020,3,16,5,8
12/07/2020,4,12,11,4
19/07/2020,1,9,5,3
26/07/2020,3,12,6,4
02/08/2020,1,11,3,4
09/08/2020,1,17,7,3
16/08/2020,3,8,8,2
23/08/2020,2,12,9,2
30/08/2020,3,11,2,5
06/09/2020,2,12,4,2
13/09/2020,5,14,10,8
20/09/2020,0,17,6,3
27/09/2020,5,13,6,3
04/10/2020,3,10,7,3
11/10/2020,4,19,12,6
18/10/2020,5,16,3,4
25/10/2020,4,11,11,3
01/11/2020,3,11,7,3
08/11/2020,3,14,8,4
15/11/2020,1,13,4,6
22/11/2020,3,14,7,4
29/11/2020,3,12,7,3
06/12/2020,3,13,7,2
13/12/2020,9,8,7,2
20/12/2020,3,14,8,0
27/12/2020,4,12,7,4
03/01/2021,1,11,7,0
10/01/2021,3,12,8,3
17/01/2021,4,16,11,2
24/01/2021,3,10,4,2
31/01/2021,1,14,6,4
07/02/2021,3,10,3,4
14/02/2021,2,14,6,6
21/02/2021,2,15,9,3
28/02/2021,4,10,10,3
07/03/2021,0,10,7,2
14/03/2021,2,14,6,3
21/03/2021,2,12,4,3
28/03/2021,4,18,6,3
04/04/2021,4,13,9,3
11/04/2021,1,10,11,4
18/04/2021,4,13,11,1
25/04/2021,8,15,10,3
02/05/2021,4,21,8,3
09/05/2021,5,13,14,3
16/05/2021,2,9,3,3
23/05/2021,3,11,10,5
30/05/2021,3,15,5,3
06/06/2021,4,15,7,2
13/06/2021,1,14,12,1
20/06/2021,9,19,4,7
27/06/2021,3,16,8,1
04/07/2021,3,13,5,4
11/07/2021,4,11,16,3
18/07/2021,5,13,11,5
25/07/2021,5,11,10,3
01/08/2021,3,12,10,3
08/08/2021,4,17,17,4
15/08/2021,5,9,11,5
22/08/2021,1,9,10,8
29/08/2021,2,11,6,6
05/09/2021,3,11,5,6
12/09/2021,8,11,9,5
19/09/2021,2,15,11,1
26/09/2021,5,17,10,3
03/10/2021,2,4,10,2
10/10/2021,1,11,5,1
17/10/2021,3,8,9,0
24/10/2021,2,14,7,2
31/10/2021,2,10,5,3
07/11/2021,1,14,6,3
14/11/2021,3,13,6,2
21/11/2021,1,16,4,3
28/11/2021,1,13,6,3
05/12/2021,4,10,7,4
12/12/2021,0,15,20,5
